[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-18 18:50:00",o:"6.9379",h:"6.9379",l:"6.9377",c:"6.9377"},
{d:"2018-10-18 18:55:00",o:"6.9377",h:"6.9384",l:"6.9377",c:"6.9384"},
{d:"2018-10-18 19:00:00",o:"6.9377",h:"6.9380",l:"6.9375",c:"6.9380"},
{d:"2018-10-18 19:05:00",o:"6.9380",h:"6.9395",l:"6.9380",c:"6.9395"},
{d:"2018-10-18 19:10:00",o:"6.9389",h:"6.9389",l:"6.9384",c:"6.9384"},
{d:"2018-10-18 19:15:00",o:"6.9384",h:"6.9384",l:"6.9384",c:"6.9384"},
{d:"2018-10-18 19:20:00",o:"6.9384",h:"6.9384",l:"6.9384",c:"6.9384"},
{d:"2018-10-18 19:25:00",o:"6.9387",h:"6.9387",l:"6.9387",c:"6.9387"},
{d:"2018-10-18 19:30:00",o:"6.9385",h:"6.9385",l:"6.9385",c:"6.9385"},
{d:"2018-10-18 19:35:00",o:"6.9385",h:"6.9385",l:"6.9385",c:"6.9385"},
{d:"2018-10-18 19:40:00",o:"6.9385",h:"6.9385",l:"6.9383",c:"6.9383"},
{d:"2018-10-18 19:45:00",o:"6.9383",h:"6.9383",l:"6.9383",c:"6.9383"},
{d:"2018-10-18 19:50:00",o:"6.9383",h:"6.9383",l:"6.9383",c:"6.9383"},
{d:"2018-10-18 19:55:00",o:"6.9383",h:"6.9383",l:"6.9382",c:"6.9383"},
{d:"2018-10-18 20:00:00",o:"6.9389",h:"6.9389",l:"6.9389",c:"6.9389"},
{d:"2018-10-18 20:05:00",o:"6.9394",h:"6.9394",l:"6.9394",c:"6.9394"},
{d:"2018-10-18 20:10:00",o:"6.9394",h:"6.9394",l:"6.9394",c:"6.9394"},
{d:"2018-10-18 20:15:00",o:"6.9394",h:"6.9394",l:"6.9391",c:"6.9391"},
{d:"2018-10-18 20:20:00",o:"6.9394",h:"6.9396",l:"6.9394",c:"6.9396"},
{d:"2018-10-18 20:25:00",o:"6.9396",h:"6.9396",l:"6.9396",c:"6.9396"},
{d:"2018-10-18 20:30:00",o:"6.9396",h:"6.9398",l:"6.9396",c:"6.9398"},
{d:"2018-10-18 20:35:00",o:"6.9398",h:"6.9398",l:"6.9397",c:"6.9397"},
{d:"2018-10-18 20:40:00",o:"6.9397",h:"6.9397",l:"6.9394",c:"6.9394"},
{d:"2018-10-18 20:45:00",o:"6.9397",h:"6.9397",l:"6.9385",c:"6.9385"},
{d:"2018-10-18 20:50:00",o:"6.9385",h:"6.9385",l:"6.9382",c:"6.9382"},
{d:"2018-10-18 20:55:00",o:"6.9382",h:"6.9383",l:"6.9382",c:"6.9383"},
{d:"2018-10-18 21:00:00",o:"6.9383",h:"6.9390",l:"6.9383",c:"6.9390"},
{d:"2018-10-18 21:05:00",o:"6.9397",h:"6.9398",l:"6.9397",c:"6.9398"},
{d:"2018-10-18 21:10:00",o:"6.9398",h:"6.9400",l:"6.9398",c:"6.9400"},
{d:"2018-10-18 21:15:00",o:"6.9400",h:"6.9400",l:"6.9400",c:"6.9400"},
{d:"2018-10-18 21:20:00",o:"6.9400",h:"6.9400",l:"6.9400",c:"6.9400"},
{d:"2018-10-18 21:25:00",o:"6.9400",h:"6.9403",l:"6.9400",c:"6.9403"},
{d:"2018-10-18 21:30:00",o:"6.9403",h:"6.9403",l:"6.9403",c:"6.9403"},
{d:"2018-10-18 21:35:00",o:"6.9403",h:"6.9403",l:"6.9403",c:"6.9403"},
{d:"2018-10-18 21:40:00",o:"6.9403",h:"6.9403",l:"6.9403",c:"6.9403"},
{d:"2018-10-18 21:45:00",o:"6.9403",h:"6.9403",l:"6.9400",c:"6.9400"},
{d:"2018-10-18 21:50:00",o:"6.9400",h:"6.9400",l:"6.9400",c:"6.9400"},
{d:"2018-10-18 21:55:00",o:"6.9400",h:"6.9400",l:"6.9400",c:"6.9400"},
{d:"2018-10-18 22:00:00",o:"6.9400",h:"6.9401",l:"6.9400",c:"6.9401"},
{d:"2018-10-18 22:30:00",o:"6.9401",h:"6.9401",l:"6.9397",c:"6.9397"},
{d:"2018-10-18 22:35:00",o:"6.9397",h:"6.9397",l:"6.9397",c:"6.9397"},
{d:"2018-10-18 22:40:00",o:"6.9392",h:"6.9392",l:"6.9391",c:"6.9391"},
{d:"2018-10-18 22:45:00",o:"6.9391",h:"6.9391",l:"6.9390",c:"6.9390"},
{d:"2018-10-18 22:50:00",o:"6.9392",h:"6.9392",l:"6.9392",c:"6.9392"},
{d:"2018-10-18 22:55:00",o:"6.9392",h:"6.9392",l:"6.9382",c:"6.9392"},
{d:"2018-10-18 23:00:00",o:"6.9390",h:"6.9390",l:"6.9390",c:"6.9390"},
{d:"2018-10-18 23:05:00",o:"6.9390",h:"6.9390",l:"6.9390",c:"6.9390"},
{d:"2018-10-18 23:10:00",o:"6.9390",h:"6.9390",l:"6.9390",c:"6.9390"},
{d:"2018-10-18 23:15:00",o:"6.9390",h:"6.9391",l:"6.9380",c:"6.9391"},
{d:"2018-10-18 23:20:00",o:"6.9382",h:"6.9382",l:"6.9378",c:"6.9378"},
{d:"2018-10-18 23:25:00",o:"6.9378",h:"6.9385",l:"6.9377",c:"6.9385"},
{d:"2018-10-18 23:30:00",o:"6.9385",h:"6.9385",l:"6.9376",c:"6.9376"},
{d:"2018-10-19 09:35:00",o:"6.9418",h:"6.9427",l:"6.9390",c:"6.9392"},
{d:"2018-10-19 09:40:00",o:"6.9391",h:"6.9394",l:"6.9362",c:"6.9365"},
{d:"2018-10-19 09:45:00",o:"6.9369",h:"6.9369",l:"6.9360",c:"6.9363"},
{d:"2018-10-19 09:50:00",o:"6.9367",h:"6.9374",l:"6.9367",c:"6.9373"},
{d:"2018-10-19 09:55:00",o:"6.9377",h:"6.9377",l:"6.9374",c:"6.9376"},
{d:"2018-10-19 10:00:00",o:"6.9381",h:"6.9386",l:"6.9381",c:"6.9383"},
{d:"2018-10-19 10:05:00",o:"6.9393",h:"6.9393",l:"6.9391",c:"6.9391"},
{d:"2018-10-19 10:10:00",o:"6.9385",h:"6.9385",l:"6.9375",c:"6.9377"},
{d:"2018-10-19 10:15:00",o:"6.9379",h:"6.9380",l:"6.9379",c:"6.9379"},
{d:"2018-10-19 10:20:00",o:"6.9380",h:"6.9387",l:"6.9378",c:"6.9387"},
{d:"2018-10-19 10:25:00",o:"6.9385",h:"6.9389",l:"6.9385",c:"6.9389"},
{d:"2018-10-19 10:30:00",o:"6.9389",h:"6.9389",l:"6.9387",c:"6.9388"},
{d:"2018-10-19 10:35:00",o:"6.9389",h:"6.9389",l:"6.9378",c:"6.9378"},
{d:"2018-10-19 10:40:00",o:"6.9377",h:"6.9377",l:"6.9370",c:"6.9372"},
{d:"2018-10-19 10:45:00",o:"6.9377",h:"6.9377",l:"6.9374",c:"6.9374"},
{d:"2018-10-19 10:50:00",o:"6.9374",h:"6.9374",l:"6.9355",c:"6.9355"},
{d:"2018-10-19 10:55:00",o:"6.9356",h:"6.9356",l:"6.9331",c:"6.9331"},
{d:"2018-10-19 11:00:00",o:"6.9337",h:"6.9340",l:"6.9329",c:"6.9340"},
{d:"2018-10-19 11:05:00",o:"6.9341",h:"6.9342",l:"6.9339",c:"6.9340"},
{d:"2018-10-19 11:10:00",o:"6.9340",h:"6.9343",l:"6.9339",c:"6.9343"},
{d:"2018-10-19 11:15:00",o:"6.9345",h:"6.9345",l:"6.9343",c:"6.9345"},
{d:"2018-10-19 11:20:00",o:"6.9343",h:"6.9344",l:"6.9341",c:"6.9341"},
{d:"2018-10-19 11:25:00",o:"6.9339",h:"6.9344",l:"6.9339",c:"6.9344"},
{d:"2018-10-19 11:30:00",o:"6.9346",h:"6.9356",l:"6.9346",c:"6.9356"},
{d:"2018-10-19 11:35:00",o:"6.9357",h:"6.9361",l:"6.9357",c:"6.9360"},
{d:"2018-10-19 11:40:00",o:"6.9359",h:"6.9362",l:"6.9359",c:"6.9361"},
{d:"2018-10-19 11:45:00",o:"6.9358",h:"6.9359",l:"6.9358",c:"6.9359"},
{d:"2018-10-19 11:50:00",o:"6.9359",h:"6.9359",l:"6.9358",c:"6.9358"},
{d:"2018-10-19 11:55:00",o:"6.9359",h:"6.9364",l:"6.9359",c:"6.9363"},
{d:"2018-10-19 12:00:00",o:"6.9366",h:"6.9366",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 12:05:00",o:"6.9365",h:"6.9365",l:"6.9362",c:"6.9362"},
{d:"2018-10-19 12:10:00",o:"6.9362",h:"6.9364",l:"6.9362",c:"6.9364"},
{d:"2018-10-19 12:15:00",o:"6.9365",h:"6.9365",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 12:20:00",o:"6.9365",h:"6.9365",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 12:25:00",o:"6.9365",h:"6.9367",l:"6.9365",c:"6.9367"},
{d:"2018-10-19 12:30:00",o:"6.9370",h:"6.9370",l:"6.9369",c:"6.9369"},
{d:"2018-10-19 12:35:00",o:"6.9369",h:"6.9369",l:"6.9368",c:"6.9368"},
{d:"2018-10-19 12:40:00",o:"6.9368",h:"6.9368",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 12:45:00",o:"6.9365",h:"6.9365",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 12:50:00",o:"6.9365",h:"6.9365",l:"6.9364",c:"6.9364"},
{d:"2018-10-19 12:55:00",o:"6.9364",h:"6.9367",l:"6.9364",c:"6.9367"},
{d:"2018-10-19 13:00:00",o:"6.9368",h:"6.9368",l:"6.9368",c:"6.9368"},
{d:"2018-10-19 13:05:00",o:"6.9368",h:"6.9368",l:"6.9364",c:"6.9364"},
{d:"2018-10-19 13:10:00",o:"6.9364",h:"6.9365",l:"6.9332",c:"6.9365"},
{d:"2018-10-19 13:15:00",o:"6.9365",h:"6.9365",l:"6.9365",c:"6.9365"},
{d:"2018-10-19 13:20:00",o:"6.9365",h:"6.9365",l:"6.9364",c:"6.9364"},
{d:"2018-10-19 13:25:00",o:"6.9364",h:"6.9366",l:"6.9363",c:"6.9365"},
{d:"2018-10-19 13:30:00",o:"6.9365",h:"6.9365",l:"6.9358",c:"6.9358"},
{d:"2018-10-19 13:35:00",o:"6.9355",h:"6.9359",l:"6.9355",c:"6.9359"},
{d:"2018-10-19 13:40:00",o:"6.9358",h:"6.9358",l:"6.9341",c:"6.9341"},
{d:"2018-10-19 13:45:00",o:"6.9333",h:"6.9337",l:"6.9329",c:"6.9329"},
{d:"2018-10-19 13:50:00",o:"6.9330",h:"6.9334",l:"6.9328",c:"6.9330"},
{d:"2018-10-19 13:55:00",o:"6.9330",h:"6.9363",l:"6.9330",c:"6.9334"},
{d:"2018-10-19 14:00:00",o:"6.9336",h:"6.9336",l:"6.9332",c:"6.9333"},
{d:"2018-10-19 14:05:00",o:"6.9336",h:"6.9340",l:"6.9336",c:"6.9337"},
{d:"2018-10-19 14:10:00",o:"6.9336",h:"6.9336",l:"6.9317",c:"6.9317"},
{d:"2018-10-19 14:15:00",o:"6.9308",h:"6.9316",l:"6.9308",c:"6.9309"},
{d:"2018-10-19 14:20:00",o:"6.9316",h:"6.9326",l:"6.9316",c:"6.9326"},
{d:"2018-10-19 14:25:00",o:"6.9326",h:"6.9330",l:"6.9326",c:"6.9328"},
{d:"2018-10-19 14:30:00",o:"6.9328",h:"6.9334",l:"6.9326",c:"6.9334"},
{d:"2018-10-19 14:35:00",o:"6.9335",h:"6.9335",l:"6.9329",c:"6.9330"},
{d:"2018-10-19 14:40:00",o:"6.9330",h:"6.9330",l:"6.9319",c:"6.9319"},
{d:"2018-10-19 14:45:00",o:"6.9319",h:"6.9319",l:"6.9311",c:"6.9312"},
{d:"2018-10-19 14:50:00",o:"6.9308",h:"6.9317",l:"6.9308",c:"6.9317"},
{d:"2018-10-19 14:55:00",o:"6.9317",h:"6.9329",l:"6.9317",c:"6.9329"},
{d:"2018-10-19 15:00:00",o:"6.9327",h:"6.9329",l:"6.9322",c:"6.9322"},
{d:"2018-10-19 15:05:00",o:"6.9319",h:"6.9330",l:"6.9319",c:"6.9328"},
{d:"2018-10-19 15:10:00",o:"6.9334",h:"6.9343",l:"6.9330",c:"6.9343"},
{d:"2018-10-19 15:15:00",o:"6.9344",h:"6.9346",l:"6.9344",c:"6.9346"},
{d:"2018-10-19 15:20:00",o:"6.9346",h:"6.9354",l:"6.9346",c:"6.9354"},
{d:"2018-10-19 15:25:00",o:"6.9347",h:"6.9347",l:"6.9337",c:"6.9341"},
{d:"2018-10-19 15:30:00",o:"6.9341",h:"6.9344",l:"6.9339",c:"6.9339"},
{d:"2018-10-19 15:35:00",o:"6.9332",h:"6.9336",l:"6.9328",c:"6.9336"},
{d:"2018-10-19 15:40:00",o:"6.9341",h:"6.9371",l:"6.9341",c:"6.9345"},
{d:"2018-10-19 15:45:00",o:"6.9343",h:"6.9348",l:"6.9343",c:"6.9347"},
{d:"2018-10-19 15:50:00",o:"6.9339",h:"6.9344",l:"6.9339",c:"6.9344"},
{d:"2018-10-19 15:55:00",o:"6.9345",h:"6.9345",l:"6.9334",c:"6.9334"},
{d:"2018-10-19 16:00:00",o:"6.9331",h:"6.9331",l:"6.9328",c:"6.9328"},
{d:"2018-10-19 16:05:00",o:"6.9331",h:"6.9331",l:"6.9324",c:"6.9328"},
{d:"2018-10-19 16:10:00",o:"6.9314",h:"6.9314",l:"6.9312",c:"6.9312"},
{d:"2018-10-19 16:15:00",o:"6.9312",h:"6.9312",l:"6.9295",c:"6.9298"},
{d:"2018-10-19 16:20:00",o:"6.9297",h:"6.9313",l:"6.9297",c:"6.9313"},
{d:"2018-10-19 16:25:00",o:"6.9315",h:"6.9315",l:"6.9312",c:"6.9313"},
{d:"2018-10-19 16:30:00",o:"6.9313",h:"6.9324",l:"6.9313",c:"6.9324"},
{d:"2018-10-19 16:35:00",o:"6.9324",h:"6.9324",l:"6.9317",c:"6.9317"},
{d:"2018-10-19 16:40:00",o:"6.9316",h:"6.9318",l:"6.9309",c:"6.9309"},
{d:"2018-10-19 16:45:00",o:"6.9275",h:"6.9310",l:"6.9275",c:"6.9310"},
{d:"2018-10-19 16:50:00",o:"6.9310",h:"6.9310",l:"6.9310",c:"6.9310"},
{d:"2018-10-19 16:55:00",o:"6.9310",h:"6.9310",l:"6.9308",c:"6.9308"},
{d:"2018-10-19 17:00:00",o:"6.9308",h:"6.9308",l:"6.9303",c:"6.9303"},
{d:"2018-10-19 17:05:00",o:"6.9303",h:"6.9303",l:"6.9302",c:"6.9302"},
{d:"2018-10-19 17:10:00",o:"6.9296",h:"6.9298",l:"6.9293",c:"6.9293"},
{d:"2018-10-19 17:15:00",o:"6.9297",h:"6.9297",l:"6.9295",c:"6.9295"},
{d:"2018-10-19 17:20:00",o:"6.9298",h:"6.9298",l:"6.9298",c:"6.9298"},
{d:"2018-10-19 17:25:00",o:"6.9300",h:"6.9301",l:"6.9298",c:"6.9301"},
{d:"2018-10-19 17:30:00",o:"6.9306",h:"6.9313",l:"6.9306",c:"6.9313"},
{d:"2018-10-19 17:35:00",o:"6.9314",h:"6.9319",l:"6.9314",c:"6.9319"},
{d:"2018-10-19 17:40:00",o:"6.9319",h:"6.9323",l:"6.9319",c:"6.9323"},
{d:"2018-10-19 17:45:00",o:"6.9322",h:"6.9324",l:"6.9317",c:"6.9317"},
{d:"2018-10-19 17:50:00",o:"6.9317",h:"6.9319",l:"6.9317",c:"6.9319"},
{d:"2018-10-19 17:55:00",o:"6.9319",h:"6.9322",l:"6.9319",c:"6.9322"},
{d:"2018-10-19 18:00:00",o:"6.9321",h:"6.9322",l:"6.9318",c:"6.9321"},
{d:"2018-10-19 18:05:00",o:"6.9317",h:"6.9317",l:"6.9314",c:"6.9315"},
{d:"2018-10-19 18:10:00",o:"6.9315",h:"6.9317",l:"6.9315",c:"6.9317"},
{d:"2018-10-19 18:15:00",o:"6.9318",h:"6.9318",l:"6.9318",c:"6.9318"},
{d:"2018-10-19 18:20:00",o:"6.9318",h:"6.9318",l:"6.9318",c:"6.9318"},
{d:"2018-10-19 18:25:00",o:"6.9318",h:"6.9325",l:"6.9318",c:"6.9325"},
{d:"2018-10-19 18:30:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 18:35:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 18:40:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 18:45:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 18:50:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 18:55:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 19:00:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 19:05:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 19:10:00",o:"6.9325",h:"6.9325",l:"6.9325",c:"6.9325"},
{d:"2018-10-19 19:15:00",o:"6.9329",h:"6.9329",l:"6.9317",c:"6.9324"},
{d:"2018-10-19 19:20:00",o:"6.9324",h:"6.9324",l:"6.9315",c:"6.9315"},
{d:"2018-10-19 19:25:00",o:"6.9319",h:"6.9319",l:"6.9313",c:"6.9313"},
{d:"2018-10-19 19:30:00",o:"6.9310",h:"6.9310",l:"6.9303",c:"6.9303"},
{d:"2018-10-19 19:35:00",o:"6.9303",h:"6.9303",l:"6.9303",c:"6.9303"},
{d:"2018-10-19 19:40:00",o:"6.9303",h:"6.9303",l:"6.9303",c:"6.9303"},
{d:"2018-10-19 19:45:00",o:"6.9303",h:"6.9312",l:"6.9303",c:"6.9312"},
{d:"2018-10-19 19:50:00",o:"6.9312",h:"6.9312",l:"6.9312",c:"6.9312"},
{d:"2018-10-19 19:55:00",o:"6.9312",h:"6.9313",l:"6.9312",c:"6.9313"},
{d:"2018-10-19 20:00:00",o:"6.9313",h:"6.9313",l:"6.9313",c:"6.9313"},
{d:"2018-10-19 20:05:00",o:"6.9313",h:"6.9313",l:"6.9302",c:"6.9302"},
{d:"2018-10-19 20:10:00",o:"6.9302",h:"6.9302",l:"6.9302",c:"6.9302"},
{d:"2018-10-19 20:15:00",o:"6.9302",h:"6.9302",l:"6.9302",c:"6.9302"},
{d:"2018-10-19 20:20:00",o:"6.9302",h:"6.9302",l:"6.9299",c:"6.9299"},
{d:"2018-10-19 20:25:00",o:"6.9299",h:"6.9299",l:"6.9293",c:"6.9293"},
{d:"2018-10-19 20:30:00",o:"6.9293",h:"6.9297",l:"6.9293",c:"6.9297"},
{d:"2018-10-19 20:35:00",o:"6.9297",h:"6.9297",l:"6.9297",c:"6.9297"},
{d:"2018-10-19 20:40:00",o:"6.9297",h:"6.9297",l:"6.9297",c:"6.9297"},
{d:"2018-10-19 20:45:00",o:"6.9297",h:"6.9297",l:"6.9295",c:"6.9297"},
{d:"2018-10-19 20:50:00",o:"6.9297",h:"6.9297",l:"6.9295",c:"6.9296"},
{d:"2018-10-19 20:55:00",o:"6.9296",h:"6.9296",l:"6.9295",c:"6.9295"},
{d:"2018-10-19 21:00:00",o:"6.9295",h:"6.9295",l:"6.9295",c:"6.9295"},
{d:"2018-10-19 21:05:00",o:"6.9295",h:"6.9295",l:"6.9295",c:"6.9295"},
{d:"2018-10-19 21:10:00",o:"6.9295",h:"6.9295",l:"6.9295",c:"6.9295"},
{d:"2018-10-19 21:15:00",o:"6.9295",h:"6.9296",l:"6.9295",c:"6.9296"},
{d:"2018-10-19 21:20:00",o:"6.9296",h:"6.9297",l:"6.9296",c:"6.9297"},
{d:"2018-10-19 21:25:00",o:"6.9297",h:"6.9297",l:"6.9297",c:"6.9297"},
{d:"2018-10-19 21:30:00",o:"6.9297",h:"6.9297",l:"6.9297",c:"6.9297"},
{d:"2018-10-19 21:35:00",o:"6.9297",h:"6.9297",l:"6.9297",c:"6.9297"},
{d:"2018-10-19 21:40:00",o:"6.9297",h:"6.9298",l:"6.9297",c:"6.9298"},
{d:"2018-10-19 21:45:00",o:"6.9298",h:"6.9298",l:"6.9298",c:"6.9298"},
{d:"2018-10-19 21:50:00",o:"6.9295",h:"6.9295",l:"6.9292",c:"6.9292"},
{d:"2018-10-19 21:55:00",o:"6.9292",h:"6.9292",l:"6.9286",c:"6.9289"},
{d:"2018-10-19 22:00:00",o:"6.9289",h:"6.9289",l:"6.9278",c:"6.9278"},
{d:"2018-10-19 22:05:00",o:"6.9277",h:"6.9277",l:"6.9277",c:"6.9277"},
{d:"2018-10-19 22:10:00",o:"6.9277",h:"6.9277",l:"6.9277",c:"6.9277"},
{d:"2018-10-19 22:15:00",o:"6.9277",h:"6.9277",l:"6.9277",c:"6.9277"},
{d:"2018-10-19 22:20:00",o:"6.9277",h:"6.9278",l:"6.9277",c:"6.9278"},
{d:"2018-10-19 22:25:00",o:"6.9278",h:"6.9278",l:"6.9278",c:"6.9278"},
{d:"2018-10-19 22:30:00",o:"6.9274",h:"6.9274",l:"6.9274",c:"6.9274"},
{d:"2018-10-19 22:35:00",o:"6.9274",h:"6.9274",l:"6.9274",c:"6.9274"},
{d:"2018-10-19 22:40:00",o:"6.9274",h:"6.9290",l:"6.9274",c:"6.9290"},
{d:"2018-10-19 22:45:00",o:"6.9290",h:"6.9290",l:"6.9288",c:"6.9288"},
{d:"2018-10-19 22:50:00",o:"6.9288",h:"6.9288",l:"6.9288",c:"6.9288"},
{d:"2018-10-19 22:55:00",o:"6.9288",h:"6.9292",l:"6.9288",c:"6.9292"},
{d:"2018-10-19 23:00:00",o:"6.9292",h:"6.9292",l:"6.9292",c:"6.9292"},
{d:"2018-10-19 23:05:00",o:"6.9292",h:"6.9292",l:"6.9290",c:"6.9290"},
{d:"2018-10-19 23:10:00",o:"6.9290",h:"6.9290",l:"6.9290",c:"6.9290"},
{d:"2018-10-19 23:15:00",o:"6.9290",h:"6.9290",l:"6.9290",c:"6.9290"},
{d:"2018-10-19 23:20:00",o:"6.9290",h:"6.9290",l:"6.9290",c:"6.9290"},
{d:"2018-10-19 23:25:00",o:"6.9290",h:"6.9290",l:"6.9290",c:"6.9290"},
{d:"2018-10-19 23:30:00",o:"6.9290",h:"6.9290",l:"6.9290",c:"6.9290"},
{d:"2018-10-22 09:35:00",o:"6.9328",h:"6.9340",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 09:40:00",o:"6.9331",h:"6.9331",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 09:45:00",o:"6.9324",h:"6.9334",l:"6.9324",c:"6.9334"},
{d:"2018-10-22 09:50:00",o:"6.9332",h:"6.9332",l:"6.9325",c:"6.9326"},
{d:"2018-10-22 09:55:00",o:"6.9327",h:"6.9329",l:"6.9327",c:"6.9328"},
{d:"2018-10-22 10:00:00",o:"6.9330",h:"6.9335",l:"6.9330",c:"6.9335"},
{d:"2018-10-22 10:05:00",o:"6.9339",h:"6.9340",l:"6.9334",c:"6.9334"},
{d:"2018-10-22 10:10:00",o:"6.9336",h:"6.9336",l:"6.9327",c:"6.9327"},
{d:"2018-10-22 10:15:00",o:"6.9330",h:"6.9330",l:"6.9325",c:"6.9327"},
{d:"2018-10-22 10:20:00",o:"6.9329",h:"6.9336",l:"6.9329",c:"6.9336"},
{d:"2018-10-22 10:25:00",o:"6.9335",h:"6.9337",l:"6.9334",c:"6.9337"},
{d:"2018-10-22 10:30:00",o:"6.9336",h:"6.9336",l:"6.9301",c:"6.9301"},
{d:"2018-10-22 10:35:00",o:"6.9334",h:"6.9334",l:"6.9333",c:"6.9333"},
{d:"2018-10-22 10:40:00",o:"6.9332",h:"6.9332",l:"6.9326",c:"6.9328"},
{d:"2018-10-22 10:45:00",o:"6.9328",h:"6.9328",l:"6.9324",c:"6.9324"},
{d:"2018-10-22 10:50:00",o:"6.9322",h:"6.9324",l:"6.9320",c:"6.9324"},
{d:"2018-10-22 10:55:00",o:"6.9323",h:"6.9325",l:"6.9323",c:"6.9325"},
{d:"2018-10-22 11:00:00",o:"6.9326",h:"6.9327",l:"6.9324",c:"6.9327"},
{d:"2018-10-22 11:05:00",o:"6.9329",h:"6.9361",l:"6.9329",c:"6.9331"},
{d:"2018-10-22 11:10:00",o:"6.9331",h:"6.9333",l:"6.9330",c:"6.9330"},
{d:"2018-10-22 11:15:00",o:"6.9327",h:"6.9327",l:"6.9326",c:"6.9327"},
{d:"2018-10-22 11:20:00",o:"6.9328",h:"6.9328",l:"6.9325",c:"6.9327"},
{d:"2018-10-22 11:25:00",o:"6.9327",h:"6.9327",l:"6.9325",c:"6.9325"},
{d:"2018-10-22 11:30:00",o:"6.9327",h:"6.9328",l:"6.9326",c:"6.9328"},
{d:"2018-10-22 11:35:00",o:"6.9328",h:"6.9331",l:"6.9328",c:"6.9329"},
{d:"2018-10-22 11:40:00",o:"6.9330",h:"6.9330",l:"6.9326",c:"6.9326"},
{d:"2018-10-22 11:45:00",o:"6.9324",h:"6.9325",l:"6.9324",c:"6.9325"},
{d:"2018-10-22 11:50:00",o:"6.9326",h:"6.9326",l:"6.9317",c:"6.9317"},
{d:"2018-10-22 11:55:00",o:"6.9317",h:"6.9318",l:"6.9317",c:"6.9318"},
{d:"2018-10-22 12:00:00",o:"6.9318",h:"6.9318",l:"6.9318",c:"6.9318"},
{d:"2018-10-22 12:05:00",o:"6.9321",h:"6.9323",l:"6.9321",c:"6.9323"},
{d:"2018-10-22 12:10:00",o:"6.9323",h:"6.9323",l:"6.9322",c:"6.9323"},
{d:"2018-10-22 12:15:00",o:"6.9322",h:"6.9322",l:"6.9319",c:"6.9319"},
{d:"2018-10-22 12:20:00",o:"6.9319",h:"6.9321",l:"6.9318",c:"6.9318"},
{d:"2018-10-22 12:25:00",o:"6.9317",h:"6.9317",l:"6.9317",c:"6.9317"},
{d:"2018-10-22 12:30:00",o:"6.9317",h:"6.9317",l:"6.9317",c:"6.9317"},
{d:"2018-10-22 12:35:00",o:"6.9317",h:"6.9320",l:"6.9317",c:"6.9320"},
{d:"2018-10-22 12:40:00",o:"6.9320",h:"6.9320",l:"6.9320",c:"6.9320"},
{d:"2018-10-22 12:45:00",o:"6.9321",h:"6.9321",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 12:50:00",o:"6.9321",h:"6.9324",l:"6.9321",c:"6.9323"},
{d:"2018-10-22 12:55:00",o:"6.9323",h:"6.9323",l:"6.9323",c:"6.9323"},
{d:"2018-10-22 13:00:00",o:"6.9323",h:"6.9323",l:"6.9323",c:"6.9323"},
{d:"2018-10-22 13:05:00",o:"6.9323",h:"6.9323",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 13:10:00",o:"6.9321",h:"6.9321",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 13:15:00",o:"6.9321",h:"6.9354",l:"6.9321",c:"6.9321"},
{d:"2018-10-22 13:20:00",o:"6.9321",h:"6.9354",l:"6.9290",c:"6.9323"},
{d:"2018-10-22 13:25:00",o:"6.9354",h:"6.9354",l:"6.9317",c:"6.9317"},
{d:"2018-10-22 13:30:00",o:"6.9317",h:"6.9318",l:"6.9317",c:"6.9318"},
{d:"2018-10-22 13:35:00",o:"6.9318",h:"6.9320",l:"6.9318",c:"6.9320"},
{d:"2018-10-22 13:40:00",o:"6.9322",h:"6.9324",l:"6.9289",c:"6.9324"},
{d:"2018-10-22 13:45:00",o:"6.9323",h:"6.9326",l:"6.9323",c:"6.9324"},
{d:"2018-10-22 13:50:00",o:"6.9325",h:"6.9333",l:"6.9325",c:"6.9333"},
{d:"2018-10-22 13:55:00",o:"6.9332",h:"6.9332",l:"6.9331",c:"6.9331"},
